file,sha256
figures/main/Figure_1_claim_readiness_framework.pdf,e0dcf0b7f7e85a19c27e291753779894c91dea9c8ecb2b774c310dfd5a677184
figures/main/Figure_2_data_resource_atlas.pdf,38984e83aad3e00b894c793fd81adb4b3e8b46cb6ffc364393c89a417ef4b163
figures/main/Figure_3_chemistry_evidence_trust_regimes.pdf,ac5e6cc24086325c1acc3f8ed61054dad0fa8fe1c7d21a46fcc8be969ed874a0
figures/main/Figure_4_trust_readiness_risk_matrix.pdf,691f8bd0be831aecee0985ae8d9e4d51078adc9bb2d34d7759fea7766f76d4c1
figures/main/Figure_5_ml_stress_test.pdf,ff553165dfea919e281177a4840eb0832ba74a97569829bce003a7d7843fffd6
figures/supplementary/SI_Figure_S0_inventory_aware_input_map.pdf,1da26073538e48627dbba491f9ac3dddf58ca174a3798be3c6b9551c8cbbeaa5
figures/supplementary/SI_Figure_S1_inventory_profile.pdf,ac08f25eb20ebffefb8941982afe2e30be2569deecc358962c64c9ef8c54203a
figures/supplementary/SI_Figure_S2_missingness_column_types.pdf,6685774d473c07b5f9804967d9bc1ac3e0593c06ca1df1ffa513702e91311be6
figures/supplementary/SI_Figure_S3_join_accounting.pdf,f1a0a895d35e18935107d12ffcf50a8c1d6f39aec4bd7f071b43b3449a8cfecf
figures/supplementary/SI_Figure_S4_coverage_profiles.pdf,b32988fd44e4d06fe0923540e3851ea7be99a094dfbb560e41639859ff260911
figures/supplementary/SI_Figure_S5_trust_score_sensitivity.pdf,1e675a33eb087f642ffb0a37ef2bc8472977d93bebde57376eac57750a145d1f
figures/supplementary/SI_Figure_S6_ml_repeated_splits.pdf,79ac8aa909c1c1219897397145b56fa60c96c686fc449cf8120e25b479639ff1
figures/supplementary/SI_Figure_S7_duplicate_leakage.pdf,1fa3bc54d150ca0ac8138e63ceabc92edb577f60e6f1922b70ae328c6d8b77ce
figures/supplementary/SI_Figure_S8_rule_cards.pdf,87f1b9e5106886d55aabad870706e9ff84c8965dba9a06189a25c5a85e028256
figures/supplementary/SI_Figure_S9_decision_framework.pdf,d29e45555dddc2a06e3ff5f375d1cf916c75a75dc13c1e3f8f14f333e8dd9e1d
